Month,Part_Code,Inv_data,Value,Brand
Sep-24,FM 1020-100 ,Pur Qty,0,Sheet1
Sep-24,FM 1020-100 ,Sal Qty,0,Sheet1
Sep-24,FM 1020-100 ,Bal Qty,0,Sheet1
Oct-24,FM 1020-100 ,Pur Qty,0,Sheet1
Oct-24,FM 1020-100 ,Sal Qty,0,Sheet1
Oct-24,FM 1020-100 ,Bal Qty,0,Sheet1
Nov-24,FM 1020-100 ,Pur Qty,0,Sheet1
Nov-24,FM 1020-100 ,Sal Qty,0,Sheet1
Nov-24,FM 1020-100 ,Bal Qty,0,Sheet1
Dec-24,FM 1020-100 ,Pur Qty,0,Sheet1
Dec-24,FM 1020-100 ,Sal Qty,0,Sheet1
Dec-24,FM 1020-100 ,Bal Qty,0,Sheet1
Jan-25,FM 1020-100 ,Pur Qty,0,Sheet1
Jan-25,FM 1020-100 ,Sal Qty,0,Sheet1
Jan-25,FM 1020-100 ,Bal Qty,0,Sheet1
Feb-25,FM 1020-100 ,Pur Qty,0,Sheet1
Feb-25,FM 1020-100 ,Sal Qty,0,Sheet1
Feb-25,FM 1020-100 ,Bal Qty,0,Sheet1
Mar-25,FM 1020-100 ,Pur Qty,0,Sheet1
Mar-25,FM 1020-100 ,Sal Qty,0,Sheet1
Mar-25,FM 1020-100 ,Bal Qty,0,Sheet1
Apr-25,FM 1020-100 ,Pur Qty,0,Sheet1
Apr-25,FM 1020-100 ,Sal Qty,0,Sheet1
Apr-25,FM 1020-100 ,Bal Qty,0,Sheet1
May-25,FM 1020-100 ,Pur Qty,0,Sheet1
May-25,FM 1020-100 ,Sal Qty,0,Sheet1
May-25,FM 1020-100 ,Bal Qty,0,Sheet1
Jun-25,FM 1020-100 ,Pur Qty,0,Sheet1
Jun-25,FM 1020-100 ,Sal Qty,0,Sheet1
Jun-25,FM 1020-100 ,Bal Qty,0,Sheet1
Jun-24,FM 1020-25 ,Opn Qty,0,Sheet1
Jun-24,FM 1020-25 ,Pur Qty,0,Sheet1
Jun-24,FM 1020-25 ,Sal Qty,0,Sheet1
Jun-24,FM 1020-25 ,Bal Qty,0,Sheet1
Jul-24,FM 1020-25 ,Pur Qty,0,Sheet1
Jul-24,FM 1020-25 ,Sal Qty,0,Sheet1
Jul-24,FM 1020-25 ,Bal Qty,0,Sheet1
Aug-24,FM 1020-25 ,Pur Qty,0,Sheet1
Aug-24,FM 1020-25 ,Sal Qty,0,Sheet1
Aug-24,FM 1020-25 ,Bal Qty,0,Sheet1
Sep-24,FM 1020-25 ,Pur Qty,0,Sheet1
Sep-24,FM 1020-25 ,Sal Qty,0,Sheet1
Sep-24,FM 1020-25 ,Bal Qty,0,Sheet1
Oct-24,FM 1020-25 ,Pur Qty,0,Sheet1
Oct-24,FM 1020-25 ,Sal Qty,0,Sheet1
Oct-24,FM 1020-25 ,Bal Qty,0,Sheet1
Nov-24,FM 1020-25 ,Pur Qty,0,Sheet1
Nov-24,FM 1020-25 ,Sal Qty,0,Sheet1
Nov-24,FM 1020-25 ,Bal Qty,0,Sheet1
Dec-24,FM 1020-25 ,Pur Qty,0,Sheet1
Dec-24,FM 1020-25 ,Sal Qty,0,Sheet1
